{'dim': 16384, 'n_layers': 126, 'n_heads': 128, 'n_kv_heads': 8, 'vocab_size': 128256, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True}
DIM= 16384
  52 :   33554432 : layers.11.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.11.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
4826431488 params in total.
9652862976 bytes in total.
74.98 sec, 39.68 sec, 122.78 MB/s
-----------------------------------------------------------------------------

[3/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00003-of-00022.pth
   0 :  109051904 : layers.11.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.11.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.11.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.11.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.12.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.12.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.12.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.12.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.12.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.12.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.12.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.12.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.12.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.13.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.13.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.13.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.13.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.13.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.13.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.13.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.13.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.13.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.14.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.14.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.14.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.14.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.14.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.14.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.14.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.14.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.14.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.15.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.15.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.15.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.15.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.15.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.15.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.15.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.15.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.15.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.16.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.16.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.16.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.16.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.16.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.16.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.16.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.16.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.16.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.17.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.17.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.17.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.17.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.17.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
7217381376 params in total.
14434762752 bytes in total.
118.41 sec, 43.44 sec, 116.25 MB/s
-----------------------------------------------------------------------------

[4/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00004-of-00022.pth
   0 :  109051904 : layers.17.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.17.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.17.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.17.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.18.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.18.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.18.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.18.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.18.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.18.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.18.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.18.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.18.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.19.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.19.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.19.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.19.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.19.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.19.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.19.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.19.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.19.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.20.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.20.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.20.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.20.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.20.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.20.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.20.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.20.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.20.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.21.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.21.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.21.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.21.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.21.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.21.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.21.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.21.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.21.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.22.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.22.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.22.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.22.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.22.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.22.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.22.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.22.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.22.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.23.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.23.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.23.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.23.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.23.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
9608331264 params in total.
19216662528 bytes in total.
161.65 sec, 43.24 sec, 113.37 MB/s
-----------------------------------------------------------------------------

[5/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00005-of-00022.pth
   0 :  109051904 : layers.23.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.23.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.23.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.23.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.24.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.24.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.24.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.24.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.24.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.24.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.24.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.24.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.24.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.25.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.25.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.25.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.25.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.25.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.25.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.25.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.25.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.25.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.26.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.26.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.26.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.26.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.26.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.26.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.26.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.26.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.26.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.27.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.27.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.27.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.27.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.27.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.27.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.27.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.27.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.27.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.28.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.28.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.28.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.28.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.28.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.28.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.28.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.28.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.28.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.29.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.29.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.29.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.29.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.29.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
11999281152 params in total.
23998562304 bytes in total.
204.98 sec, 43.33 sec, 111.65 MB/s
-----------------------------------------------------------------------------

[6/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00006-of-00022.pth
   0 :  109051904 : layers.29.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.29.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.29.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.29.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.30.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.30.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.30.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.30.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.30.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.30.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.30.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.30.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.30.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.31.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.31.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.31.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.31.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.31.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.31.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.31.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.31.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.31.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.32.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.32.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.32.attention.wv.weight       : [128, 16384]    : torch.bfloat16
